,Hoxa9,Hoxd9,Meis1,Meis2,Hoxa11,Hoxa13,Hoxd13,Sox9,Col2a1,Scx,Mkx,Gdf5,Sox11,Prrx1,Top2a,Runx2,Cald1,Hbb-y,Hand2,Alx4,Pax9,Tnmd,Col10a1,Sp7
Cluster_62,0.02240956279504409,0.108036225622948,0.09479533533008785,0.2626680183849842,0.23428660497099535,0.00026386876187549135,0.12260182348708226,0.06636848142889429,0.0728238897148242,0.09897034671801293,0.12494900640022748,0.016454629671297467,0.8894919280700048,1.2362694058056969,0.06633853349857115,0.045829361242190024,1.0755034244960433,0.2497505155654766,0.2334534669440202,0.009413354299518157,0.042362089148783665,0.04727921405242317,0.0,0.0035395468592618966
Cluster_63,0.023295132397498843,0.0768243595899999,0.2590367327232991,0.7849774515740039,0.03715139004678266,0.0,0.016976397274042414,0.19624016304061065,0.05067179884511094,0.07332926453505056,0.05468170360263057,0.016641933438107916,0.402946271067212,0.987576692773554,0.08471564717306294,0.08140871291814611,1.0812515673190426,0.20804558720606986,0.08018015723256146,0.013855460284481775,0.02300249762260705,0.07324245036390523,0.0010384779663182788,0.002897199765748747
Cluster_64,0.036851142751598495,0.05641402319968012,0.004921926047642036,0.03745537084270606,0.05616750763802602,0.010283485296153683,0.49424573404909705,0.2149466410840051,0.04024569001262972,0.08008370119927703,0.401912546700929,0.08012853296519463,2.219726889080636,1.2140041508399084,0.07539186024292673,0.4613311195663723,0.9395352738903552,0.3246302923462912,0.12025215322456484,0.04503963881937974,0.06168485896933831,0.008191825838046254,0.000620721475952818,0.05328278025448923
Cluster_65,0.04280882434518571,0.07419154631188579,0.0033025538637948457,0.015671634506423227,0.02366491031977963,0.037930617879233484,0.9717109955728974,1.6337372273630477,0.45944966666485515,0.10946041679289376,0.04508295071714606,0.18726248483788852,2.272820698315417,1.1878273934630639,0.18451552395629886,0.2818011988828259,0.7833365320030822,0.4372242488826208,0.2736347037797015,0.007535496542649711,0.01885126992225723,0.0004278972117538377,0.007202007261090582,0.028448367666396166
Cluster_66,0.06170715280849304,0.41514515467359137,0.13200697345380025,0.3492143419602953,0.20712673020194436,0.025054335054439793,0.22233085288822205,1.43496628315396,1.1545058762919482,0.3734834135856183,0.2878040864285823,0.45676784932809067,1.6023504361871825,1.1313478998888,1.7969387113876745,0.17617416280707066,0.7481579881796708,0.44341158233476746,0.300766420816889,0.008577128508507557,0.13453174245113364,0.0055614052793415015,0.00045204440058080927,0.013998992812147485
Cluster_67,0.020780418995620633,0.4302681136935099,0.13134453597791776,0.4073220060646627,0.05461088632108329,0.0,0.058785688818340426,0.06718043105318335,0.019293171766435795,0.021188444487934943,0.02772496125403087,0.015165209710478246,0.6793715131087894,0.4851907055329639,0.45130946996180604,0.010595806957214961,0.34844341391882455,1.5120835324809627,0.06280156998580132,0.012378146466682534,0.00278147862873685,0.001655425072603425,0.0,0.0049992862429102175
Cluster_68,0.019747218650097723,0.07446159722333622,0.3777306510669649,0.912940824044958,0.01926098742333669,0.00016148592821982558,0.024927966546720907,0.13612483237452822,0.03705613854922167,0.21803153341666065,0.1010225051075813,0.011651874956523648,0.7521326541814782,0.5460354481915919,0.16776429257607708,0.06110878373706981,1.1744854582137514,0.26221325381095273,0.09155727101171943,0.026484210161429676,0.0215237711295361,0.023089156046270452,0.0016919481067766882,0.002059401233857042
Cluster_69,0.01819714848077194,0.06421242692765876,0.005464537412534147,0.06998412836621586,0.011877543434238075,0.0056025690824641474,0.6793548992129232,1.7138923038608471,1.1662120790795245,0.19122892873850633,0.0389235312652941,0.6604698563514511,1.9181992502400547,0.4025400704010497,0.040471488207819255,0.1431312020268001,0.5971279075806225,0.27933265985992445,0.20756823352065645,0.000844512665946872,0.003996303551035663,0.0009058430277355101,0.00928571656120961,0.0066312740806478985
Cluster_70,0.020120055828493123,0.12566903974684937,0.19579469109592113,0.3722301874490374,0.062462832351427196,0.0,0.058476739012249694,1.8533224703858615,2.785415893823097,0.10142819978206412,0.11903969291304219,0.07832182070868438,1.2153506356424213,1.0948876111915635,0.5615063721703932,1.2041804092146795,0.7845033825953854,0.33416559624975684,0.07477474056994689,0.007715122183490838,0.015279063549005297,0.005922854040880418,0.023510177558370076,0.16247135281346262
Cluster_71,0.024773488643613346,0.06605431294335548,0.004954943975295742,0.013179668230564077,0.014059079362899553,0.014887885544572679,0.7905278175666625,1.0217240687805664,0.48783079938456053,0.13841922733809062,0.16367430550260662,0.888745315361683,1.362085282591392,0.34139036205395445,0.07143087492454536,0.08482266376016433,0.6878118460205417,0.3704911029892806,0.12722226954617905,0.0008944586650531035,0.04038258204301495,0.0009701094151196212,0.0,0.007483801050399579
